====================================================================================================
UNIFIED GRAPH PROFILER: facebook/detr-resnet-50
====================================================================================================

Input type: Image tensor (1, 3, 224, 224) [DETR - vision transformer]
[1/4] Warming up model (initializing any lazy modules)...
[2/4] Attempting standard FX symbolic_trace...
  ✗ Standard FX trace failed: TypeError
  Falling back to Dynamo export...
[2/4] Using PyTorch Dynamo export (more robust)...
/home/stillwater/dev/branes/clones/graphs/cli/profile_graph.py:212: FutureWarning: export(f, *args, **kwargs) is deprecated, use export(f)(*args, **kwargs) instead.  If you don't migrate, we may break your export call in the future if your user defined kwargs conflict with future kwargs added to export(f).
  traced, guards = torch._dynamo.export(forward_fn, *example_inputs)
W1106 15:17:20.775000 247359 torch/fx/experimental/symbolic_shapes.py:2704] Failed to reduce inequalities: 1/2
  ✓ Dynamo export successful
[3/4] Propagating tensor shapes through graph...
[4/4] Running graph partitioner...

====================================================================================================
HIERARCHICAL GRAPH PROFILE
====================================================================================================

| Module                                   | #Parameters          | MACs         | FLOPs        | Memory       |
|   add.84                                 |                      |              | 1.024K       | 8.19KB       |
|   add.86                                 |                      |              | 512          | 4.10KB       |
|   add.88                                 |                      |              | 512          | 4.10KB       |
|   add.90                                 |                      |              | 2.048K       | 16.38KB      |
|   add.92                                 |                      |              | 2.048K       | 16.38KB      |
|   add.94                                 |                      |              | 512          | 4.10KB       |
|   add.96                                 |                      |              | 512          | 4.10KB       |
|   add.98                                 |                      |              | 2.048K       | 16.38KB      |
|   add.100                                |                      |              | 512          | 4.10KB       |
|   add.102                                |                      |              | 512          | 4.10KB       |
|   add.104                                |                      |              | 2.048K       | 16.38KB      |
|   add.107                                |                      |              | 56           | 448B         |
|   add.109                                |                      |              | 56           | 448B         |
|   add.111                                |                      |              | 28           | 224B         |
|   add.113                                |                      |              | 28           | 224B         |
|   add.115                                |                      |              | 14           | 112B         |
|   add.117                                |                      |              | 14           | 112B         |
|   add.119                                |                      |              | 7            | 56B          |
|   add.121                                |                      |              | 7            | 56B          |
|  scale                                   |                      |              | 26.496K      | 317.95KB     |
|   scale.1                                |                      |              | 64           | 768B         |
|   scale.2                                |                      |              | 64           | 768B         |
|   scale.3                                |                      |              | 256          | 3.07KB       |
|   scale.4                                |                      |              | 256          | 3.07KB       |
|   scale.5                                |                      |              | 64           | 768B         |
|   scale.6                                |                      |              | 64           | 768B         |
|   scale.7                                |                      |              | 256          | 3.07KB       |
|   scale.8                                |                      |              | 64           | 768B         |
|   scale.9                                |                      |              | 64           | 768B         |
|   scale.10                               |                      |              | 256          | 3.07KB       |
|   scale.11                               |                      |              | 128          | 1.54KB       |
|   scale.12                               |                      |              | 128          | 1.54KB       |
|   scale.13                               |                      |              | 512          | 6.14KB       |
|   scale.14                               |                      |              | 512          | 6.14KB       |
|   scale.15                               |                      |              | 128          | 1.54KB       |
|   scale.16                               |                      |              | 128          | 1.54KB       |
|   scale.17                               |                      |              | 512          | 6.14KB       |
|   scale.18                               |                      |              | 128          | 1.54KB       |
|   scale.19                               |                      |              | 128          | 1.54KB       |
|   scale.20                               |                      |              | 512          | 6.14KB       |
|   scale.21                               |                      |              | 128          | 1.54KB       |
|   scale.22                               |                      |              | 128          | 1.54KB       |
|   scale.23                               |                      |              | 512          | 6.14KB       |
|   scale.24                               |                      |              | 256          | 3.07KB       |
|   scale.25                               |                      |              | 256          | 3.07KB       |
|   scale.26                               |                      |              | 1.024K       | 12.29KB      |
|   scale.27                               |                      |              | 1.024K       | 12.29KB      |
|   scale.28                               |                      |              | 256          | 3.07KB       |
|   scale.29                               |                      |              | 256          | 3.07KB       |
|   scale.30                               |                      |              | 1.024K       | 12.29KB      |
|   scale.31                               |                      |              | 256          | 3.07KB       |
|   scale.32                               |                      |              | 256          | 3.07KB       |
|   scale.33                               |                      |              | 1.024K       | 12.29KB      |
|   scale.34                               |                      |              | 256          | 3.07KB       |
|   scale.35                               |                      |              | 256          | 3.07KB       |
|   scale.36                               |                      |              | 1.024K       | 12.29KB      |
|   scale.37                               |                      |              | 256          | 3.07KB       |
|   scale.38                               |                      |              | 256          | 3.07KB       |
|   scale.39                               |                      |              | 1.024K       | 12.29KB      |
|   scale.40                               |                      |              | 256          | 3.07KB       |
|   scale.41                               |                      |              | 256          | 3.07KB       |
|   scale.42                               |                      |              | 1.024K       | 12.29KB      |
|   scale.43                               |                      |              | 512          | 6.14KB       |
|   scale.44                               |                      |              | 512          | 6.14KB       |
|   scale.45                               |                      |              | 2.048K       | 24.58KB      |
|   scale.46                               |                      |              | 2.048K       | 24.58KB      |
|   scale.47                               |                      |              | 512          | 6.14KB       |
|   scale.48                               |                      |              | 512          | 6.14KB       |
|   scale.49                               |                      |              | 2.048K       | 24.58KB      |
|   scale.50                               |                      |              | 512          | 6.14KB       |
|   scale.51                               |                      |              | 512          | 6.14KB       |
|   scale.52                               |                      |              | 2.048K       | 24.58KB      |
|  shortcut                                |                      |              | 702.464K     | 5.63MB       |
|   shortcut.1                             |                      |              | 401.408K     | 3.21MB       |
|   shortcut.2                             |                      |              | 200.704K     | 1.61MB       |
|   shortcut.3                             |                      |              | 100.352K     | 811.01KB     |
|  y                                       |                      |              | 4.165K       | 33.32KB      |
|   y.embed                                |                      |              | 4.165K       | 33.32KB      |
|    y.embed.1                             |                      |              | 3.136K       | 25.09KB      |
|    y.embed.3                             |                      |              | 784          | 6.27KB       |
|    y.embed.5                             |                      |              | 196          | 1.57KB       |
|    y.embed.7                             |                      |              | 49           | 392B         |
|  div                                     |                      |              | 384          | 3.07KB       |
|   div.1                                  |                      |              | 128          | 1.02KB       |
|   div.2                                  |                      |              | 128          | 1.02KB       |
|   div.3                                  |                      |              | 128          | 1.02KB       |
|  hidden                                  |                      |              | 993.792K     | 11.93MB      |
|   hidden.states                          |                      |              | 993.792K     | 11.93MB      |
|    hidden.states.1                       |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.3                       |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.9                       |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.11                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.13                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.19                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.21                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.23                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.29                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.31                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.33                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.39                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.41                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.43                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.49                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.51                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.53                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.59                      |                      |              | 12.544K      | 150.53KB     |
|    hidden.states.61                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.63                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.65                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.67                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.73                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.75                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.77                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.79                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.81                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.87                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.89                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.91                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.93                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.95                      |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.101                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.103                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.105                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.107                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.109                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.115                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.117                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.119                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.121                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.123                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.129                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.131                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.133                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.135                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.137                     |                      |              | 25.600K      | 307.20KB     |
|    hidden.states.143                     |                      |              | 25.600K      | 307.20KB     |
|  attn                                    |                      |              | 350.448K     | 2.98MB       |
|   attn.weights                           |                      |              | 350.448K     | 2.98MB       |
|    attn.weights.1                        |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.5                        |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.9                        |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.13                       |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.17                       |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.21                       |                      |              | 19.208K      | 163.27KB     |
|    attn.weights.27                       |                      |              | 39.200K      | 333.20KB     |
|    attn.weights.33                       |                      |              | 39.200K      | 333.20KB     |
|    attn.weights.39                       |                      |              | 39.200K      | 333.20KB     |
|    attn.weights.45                       |                      |              | 39.200K      | 333.20KB     |
|    attn.weights.51                       |                      |              | 39.200K      | 333.20KB     |
|    attn.weights.57                       |                      |              | 39.200K      | 333.20KB     |
|  query                                   |                      |              | 369.920K     | 2.96MB       |
|   query.states                           |                      |              | 369.920K     | 2.96MB       |
|    query.states.2                        |                      |              | 12.544K      | 100.35KB     |
|    query.states.4                        |                      |              | 12.544K      | 100.35KB     |
|    query.states.6                        |                      |              | 12.544K      | 100.35KB     |
|    query.states.8                        |                      |              | 12.544K      | 100.35KB     |
|    query.states.10                       |                      |              | 12.544K      | 100.35KB     |
|    query.states.12                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.14                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.16                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.18                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.20                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.22                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.24                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.26                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.28                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.30                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.32                       |                      |              | 25.600K      | 204.80KB     |
|    query.states.34                       |                      |              | 25.600K      | 204.80KB     |
|  inverted                                |                      |              | 4.900K       | 39.20KB      |
|   inverted.mask                          |                      |              | 4.900K       | 39.20KB      |
|    inverted.mask.1                       |                      |              | 4.900K       | 39.20KB      |
|  key                                     |                      |              | 62.720K      | 752.64KB     |
|   key.value                              |                      |              | 62.720K      | 752.64KB     |
|    key.value.states                      |                      |              | 62.720K      | 752.64KB     |
|     key.value.states.1                   |                      |              | 12.544K      | 150.53KB     |
|     key.value.states.2                   |                      |              | 12.544K      | 150.53KB     |
|     key.value.states.3                   |                      |              | 12.544K      | 150.53KB     |
|     key.value.states.4                   |                      |              | 12.544K      | 150.53KB     |
|     key.value.states.5                   |                      |              | 12.544K      | 150.53KB     |

Compute Metrics:
  - Conv2d/Linear: MACs (multiply-accumulate operations)
  - BatchNorm: 5 FLOPs/element (normalize + scale + shift)
  - ReLU: 1 FLOP/element (max(0,x) comparison)
  - Add/Mul/Sub/Div: 1 FLOP/element (elementwise operation)
  - MaxPool/AdaptiveAvgPool: 0 FLOPs (comparison-based, matches fvcore)

Shape Information (shown with --showshape):
  - Parameters: Learnable weights/biases (e.g., conv.weight shape)
  - Tensor Shape: Output tensor dimensions during forward pass (e.g., [1, 64, 56, 56])
  - Operations without parameters (ReLU, MaxPool) only show Tensor Shape

====================================================================================================
MODEL SUMMARY
====================================================================================================

Model: facebook/detr-resnet-50
Input: Image tensor (1, 3, 224, 224)
Tracing method: dynamo_export

Total parameters: 41.52M (41,524,768)
Total FLOPs: 10.870 GFLOPs (10,870,299,089)
Total MACs: 5.417 GMACs (5,417,353,216)

Memory breakdown:
  Input tensors:  221.34 MB
  Output tensors: 215.24 MB
  Weights:        165.93 MB
  Total:          602.52 MB

Graph structure:
  Subgraphs (fused ops): 707
  Average arithmetic intensity: 8.52 FLOPs/byte

Bottleneck analysis:
  Compute-bound ops: 153 (21.6%)
  Memory-bound ops:  554 (78.4%)
  (Threshold: AI > 10 FLOPs/byte)

